comic_id,creator_id
4201,903
4201,888
4201,897
4201,394
4201,899
4201,900
4201,905
4201,896
4201,105
4237,32
4237,30
4236,614
4236,486
4236,878
4236,540
4236,824
4236,832
4137,367
4137,374
4137,509
4137,708
4230,73
4230,363
4230,3635
4230,344
54479,6148
54479,646
4215,10
4215,452
4215,30
4215,1095
4222,759
4222,452
4222,1113
4181,11757
4181,94
4221,8522
4221,485
4221,361
4221,234
4165,24
4165,367
4165,6170
4165,509
4165,374
4165,248
4182,24
4182,312
4182,501
3628,367
3628,347
3628,5044
4150,308
4150,30
4150,8429
4150,433
4150,500
4140,312
4140,308
4140,56
4140,5106
4140,8635
4140,521
4140,570
4140,442
4202,1871
4202,1612
4202,2073
4202,1872
4202,2364
4202,121
4202,3886
4202,375
4202,1275
4202,26
4192,8571
4192,759
4192,8635
4192,274
4188,185
4188,11421
4188,5052
4188,721
4188,8429
4188,500
4144,105
4144,9565
4144,5764
4144,457
4144,8429
4190,9565
4190,486
4190,5107
4190,8429
4190,4207
4170,762
4170,483
4170,6001
4170,500
4170,350
4220,5251
4220,8522
4220,1104
4220,500
4220,1106
4146,232
4146,5251
4146,44
4146,430
4146,440
4187,5251
4187,972
4187,1054
4187,371
4187,1405
4187,775
4184,801
4184,803
4184,208
4184,802
4184,582
4184,8429
4164,329
4164,6170
4164,214
4164,24
4164,30
4164,190
4164,619
4164,212
4193,1126
4193,5638
4193,824
4193,8429
4193,500
4179,3635
4179,641
4179,11501
4179,344
4200,457
4200,437
4200,6001
4200,361
4200,6588
4162,24
4162,536
4162,799
4162,162
4162,425
4162,6170
4117,239
4117,585
4117,11521
4117,8071
4117,8429
4117,626
4131,589
4131,500
4131,452
4131,631
4131,494
4131,3635
4131,10409
4131,588
4138,159
4138,441
4138,350
4138,892
4130,24
4130,25
4074,5251
4074,735
4074,689
4074,1433
4074,1053
4209,807
4209,350
4209,2133
4209,2261
4209,88
4209,64
4209,7613
4209,1307
16236,2133
16236,3635
16236,4371
16236,5255
16236,367
16236,5251
16236,8504
16236,374
16236,708
4135,87
4135,24
4135,452
4135,362
4135,542
4118,8635
4118,190
4118,7190
4213,1089
4213,270
4213,404
4213,185
4213,121
4213,400
4213,1085
4213,401
4180,1
4180,675
4180,2
4180,8635
4180,674
4208,1212
4208,1167
4208,1612
4208,305
4208,389
4208,214
4208,956
4208,1238
4208,61
4208,1183
4208,11419
4208,60
4208,1209
4208,2909
4208,148
4224,121
4224,438
4224,479
4224,361
4224,206
4216,452
4216,774
4216,9484
4216,88
4216,471
4163,87
4163,24
4163,987
4218,937
4218,8522
4218,400
4218,361
4148,352
4148,560
4148,559
4148,561
4148,8429
4121,162
4121,799
4196,5251
4196,4266
4196,338
4196,527
4196,1058
4196,91
4185,430
4185,869
4185,553
4185,871
4185,361
4132,174
4132,44
4132,420
4132,292
4132,4266
4132,8429
4160,1024
4160,1020
4160,743
4160,10409
4160,8429
4151,1
4151,11543
4151,2
4151,30
4151,273
4151,8635
4151,486
4189,365
4189,796
4189,540
4189,461
4189,8429
4189,680
4143,5251
4143,5106
4143,30
4143,5052
4143,49
4143,670
4171,295
4171,56
4171,454
4171,561
4171,91
4171,410
4231,366
4231,452
4231,365
4231,8331
4194,8571
4194,8018
4194,699
4194,690
4194,8429
4194,10409
4217,9484
4217,88
4217,856
4169,1040
4169,733
4169,732
4169,570
4166,24
4166,676
4166,88
4166,986
4166,175
4166,987
4166,192
4166,2879
4158,87
4158,24
4158,359
4158,361
4158,360
4243,73
4243,339
4243,344
15798,5251
15798,718
15798,9031
4035,55
4035,454
4035,214
4035,442
4035,410
16859,297
16859,30
11107,408
11107,1629
11107,1576
11107,214
11107,1181
11107,30
11107,1447
11107,1546
11096,1089
11096,1342
11096,1605
11096,1608
11096,1607
11096,30
11096,1447
11096,1606
16848,1481
16848,297
16848,30
16848,1666
23361,7752
23361,1342
23361,1655
11016,408
11016,30
11016,1306
11016,1534
11016,1183
11016,1447
16837,1359
16837,297
16837,1481
16837,30
16713,30
16713,1647
16713,1183
16826,1481
16826,297
16826,30
15698,1089
15698,297
15698,30
15697,1089
15697,1342
15697,30
7921,270
7921,30
7920,1358
7920,30
18494,30
18494,1256
7919,1450
7919,1440
7919,1439
7919,30
9966,1356
9966,1526
18493,30
18493,1256
11209,1440
11209,297
11209,30
16805,408
16805,949
16805,1181
16805,1439
16805,30
11208,1439
11208,1451
11208,1181
11208,30
11208,1462
11208,1256
16804,1450
16804,408
16804,389
16804,1492
16804,1181
16804,297
16804,30
7918,1358
7918,1450
7918,30
7917,1358
7917,1450
7917,1440
7917,1439
7917,1342
7917,1456
7917,1448
7917,1256
7917,30
8895,1450
8895,1456
8895,949
8895,1439
8895,1306
8895,1256
8895,30
8895,1181
18491,30
18491,1256
11207,297
11207,1439
11207,30
11207,1451
11207,1462
11207,1256
16803,1450
16803,1451
16803,1181
16803,297
16803,30
16803,1256
8894,1452
8894,1256
8894,1450
8894,30
8894,1181
7916,1452
7916,1439
7916,1256
7916,1358
7916,1450
7916,1454
7916,30
11205,1450
11205,297
11205,1439
11205,30
11205,1451
11205,1256
16801,1452
16801,1358
16801,1181
16801,1256
16801,408
16801,1439
16801,30
18490,6176
18490,1342
18490,1256
18490,1526
18490,30
8893,1452
8893,1439
8893,1470
8893,1181
8893,1469
8893,30
8893,1256
7914,1450
7914,1440
7914,30
7914,1451
18489,30
18489,1256
11204,1450
11204,297
11204,1439
11204,1451
11204,1181
11204,30
11204,1351
16800,1450
16800,408
16800,1447
16800,1181
16800,1256
16800,1439
16800,30
8892,1452
8892,1450
8892,30
8892,1181
8892,1256
7913,1358
7913,1306
7913,30
7913,1451
11203,1450
11203,297
11203,1439
11203,1181
11203,30
11203,1351
16799,1450
16799,1447
16799,1181
16799,1256
16799,30
18488,297
18488,1356
18488,30
18488,1181
18488,1256
8891,1452
8891,1358
8891,30
8891,1181
8891,1256
7912,1452
7912,30
7912,1451
7912,1492
7912,1256
18487,297
18487,1356
18487,1256
18487,30
11202,1450
11202,297
11202,30
11202,1351
11202,1181
11202,1256
16798,1358
16798,1450
16798,1440
16798,1181
16798,297
16798,30
16798,1256
8890,297
8890,30
8890,949
8890,1181
8890,1256
11201,1450
11201,30
11201,1181
11201,1256
7911,1450
7911,1440
7911,30
7911,1256
18485,6176
18485,1256
18485,30
16797,1452
16797,1450
16797,297
16797,1181
16797,1256
16797,30
7910,1358
7910,1450
7910,1492
7910,1516
7910,30
7910,1256
11200,1450
11200,1440
11200,297
11200,30
11200,1256
8887,1358
8887,297
8887,30
8887,1256
8887,1454
7909,1452
7909,1181
7909,1358
7909,1450
7909,1439
7909,1306
7909,1256
7909,30
16796,1358
16796,1450
16796,1181
16796,1256
16796,1440
16796,297
16796,30
16795,1452
16795,1358
16795,1450
16795,1494
16795,1439
16795,30
16795,1448
16795,1462
16795,1256
7908,1452
7908,1358
7908,1456
7908,1256
7908,30
8886,1358
8886,1439
8886,1181
8886,30
8886,1256
11199,1450
11199,1440
11199,297
11199,30
11199,1256
16794,1358
16794,1450
16794,1451
16794,1351
16794,1454
16794,1440
16794,1439
16794,1256
16794,30
8885,1439
8885,1181
8885,1454
8885,30
8885,1256
11198,1358
11198,1439
11198,1440
11198,1311
11198,297
11198,30
11198,1256
7907,1358
7907,1440
7907,1272
7907,1499
7907,30
7907,1256
16793,1450
16793,1439
16793,1351
16793,1462
16793,1181
16793,1454
16793,30
16793,1453
7906,1452
7906,1358
7906,1440
7906,1272
7906,30
7906,2755
7906,1256
16792,1358
16792,1448
16792,1450
16792,1439
16792,1451
16792,1462
16792,1256
16792,1454
16792,30
12567,1452
12567,1358
12567,1499
12567,1439
12567,1449
12567,1451
12567,1256
12567,30
7905,1452
7905,1358
7905,2755
7905,1440
7905,1272
7905,1449
7905,1181
7905,1256
7905,30
16790,1450
16790,1440
16790,1272
16790,1451
16790,1448
16790,1462
16790,30
7903,1452
7903,1449
7903,1453
7903,1456
7903,1272
7903,30
7903,1256
16789,1450
16789,1272
16789,1451
16789,1448
16789,1453
16789,1454
16789,1440
16789,30
8883,30
8883,1451
16788,1450
16788,1440
16788,1272
16788,1256
16788,1453
16788,30
12565,1452
12565,1256
12565,1358
12565,1440
12565,1439
12565,1351
12565,1447
12565,1469
12565,30
11197,1440
11197,297
11197,1272
11197,1462
11197,30
11197,1256
7902,1358
7902,1440
7902,1272
7902,1447
7902,1514
7902,1256
7902,30
7902,949
16787,1450
16787,1357
16787,1440
16787,1439
16787,1272
16787,949
16787,1453
16787,30
16786,1452
16786,1440
16786,1451
16786,1492
16786,1351
16786,1453
16786,1450
16786,1439
16786,30
7901,1452
7901,1358
7901,1440
7901,1272
7901,1351
7901,1469
7901,1449
7901,389
7901,30
11196,1440
11196,1272
11196,1462
11196,1453
11196,30
11196,949
8882,1461
8882,1454
8882,30
8882,1451
16785,1440
16785,1272
16785,1492
16785,949
16785,1462
16785,1453
16785,1439
16785,30
12564,1496
12564,1452
12564,1495
12564,1453
12564,1440
12564,1357
12564,30
12564,949
16784,1452
16784,1439
16784,1451
16784,1492
16784,1453
16784,1454
16784,30
16783,1452
16783,1440
16783,1272
16783,1451
16783,1453
16783,1499
16783,1627
16783,1492
16783,30
7900,1452
7900,1439
7900,1272
7900,1447
7900,1515
7900,1451
7900,30
7900,1256
11194,1440
11194,1272
11194,1462
11194,30
11194,1453
7899,1452
7899,1440
7899,1514
7899,1469
7899,30
7899,1181
7899,1453
16782,1440
16782,1455
16782,1272
16782,1451
16782,949
16782,1453
16782,1499
16782,1439
16782,30
8881,1461
8881,1272
8881,1453
8881,1454
8881,30
8881,1451
16781,1452
16781,1440
16781,1272
16781,1451
16781,1453
16781,1499
16781,1439
16781,30
7898,1452
7898,1272
7898,1358
7898,1440
7898,1469
7898,1513
7898,30
7898,949
16779,1272
16779,1451
16779,949
16779,1453
16779,1454
16779,1627
16779,30
7897,1452
7897,1306
7897,1439
7897,1272
7897,30
7897,949
11193,1440
11193,1453
11193,30
11193,949
16778,1440
16778,1272
16778,1451
16778,949
16778,1453
16778,1439
16778,1627
16778,30
52875,232
52875,24
52875,11757
49902,12437
49902,9038
49902,11539
52548,12460
52548,10495
52837,1004
52837,11835
51985,12371
51985,1156
50548,121
50548,8495
50548,11965
50539,12452
50539,4150
50539,5022
51895,24
51895,11757
51895,11912
52028,11530
52028,208
52044,12174
52044,8933
51815,820
51815,1340
52340,24
52340,1433
52004,211
52004,1247
52004,11419
52004,2784
51319,1141
51319,11757
51319,626
52145,651
52145,17
52145,44
52145,431
48950,8700
48950,10146
48950,10023
48950,789
53054,9018
53054,24
53054,11757
52395,12471
52395,648
52395,7190
52914,11875
52914,1369
52914,12371
50688,121
50688,486
52321,11463
52321,24
52321,367
52321,11680
52321,12174
52321,8901
52321,11743
52321,11801
52321,1340
52321,626
52321,119
52321,9799
52321,12406
52321,425
52321,753
52321,4999
52321,758
51817,7231
51817,820
51817,1340
49906,366
49906,11765
49906,5635
49906,5636
49906,4981
49906,5158
49906,12395
51894,24
51894,11912
51894,12470
48484,12469
48484,12394
48484,12288
52342,24
52342,23
52342,1433
49504,11901
49504,425
51282,121
51282,8003
52393,12471
52393,7190
49056,12430
49056,12288
52739,1052
52739,12448
52739,12447
47947,11799
47947,12386
47947,5160
51318,1141
51318,8522
51318,626
51532,11799
51532,5160
52063,10023
52063,1914
52063,10146
50350,1141
50350,6170
50350,626
49087,11354
49087,12368
49087,11544
52040,11530
52040,9484
52040,208
52040,12424
50557,12472
50557,9565
50557,11765
50557,5764
50557,12461
50351,1141
50351,626
52146,651
52146,17
52146,44
52146,431
51816,12277
51816,820
51816,1340
52835,87
52835,24
52835,347
52835,3635
52394,12471
52394,11757
52394,7190
52913,11875
52913,12463
52913,12371
51080,9018
51080,24
51080,9408
51463,12208
51463,12459
51463,5144
51463,11835
51463,146
51463,7375
51463,658
51463,9233
51463,12421
51554,12174
51554,2338
52343,24
52343,11610
52343,1433
51281,11575
51281,8678
51281,121
51281,8003
51869,1107
51869,12369
52706,808
52706,44
52706,1297
52706,1178
52706,2909
52706,7231
52706,1272
52706,5125
52706,199
52706,1331
52706,397
49210,24
49210,11610
50506,44
50506,935
51343,11575
51343,12466
51343,803
50460,12426
50460,796
50460,12373
51411,8098
51411,12297
51411,11530
53336,694
53336,7375
53336,1141
53336,5144
53336,626
51770,11799
51770,708
52422,11757
52422,72
52422,119
51691,11680
51691,11801
51691,486
52161,5251
53061,1133
53061,11743
48669,11575
48669,232
48669,12421
48669,24
48669,12373
49535,607
49535,12411
48335,12396
48335,626
53337,2133
53337,72
53337,11488
53337,119
51498,1133
51498,312
51498,11912
51498,234
51498,357
51498,11743
49042,8221
49042,119
51692,11680
51692,11801
51692,486
51692,11757
49268,12408
49268,5022
49268,7891
52598,11463
52598,162
51782,2050
51782,3947
51782,934
51782,392
51782,5237
49933,11737
49933,12395
49933,5635
51868,1107
51868,63
51868,12369
52707,808
52707,44
52707,1297
52707,1178
52707,7231
52707,5125
52707,199
52707,1331
52707,397
52707,4985
51410,8098
51410,11530
51240,192
51240,11835
49028,10320
49028,12392
52753,12376
51771,1216
51771,11799
51771,708
47517,12373
47517,12407
47517,11560
51413,1133
51413,11743
51413,11757
48394,1133
48394,11743
48394,241
51344,12466
51344,11757
51344,803
52423,72
52423,119
20955,436
21076,5721
21076,2997
21076,295
21076,820
21076,7301
21076,4071
21076,1246
21076,8584
21076,367
21076,11765
21076,4990
21076,371
21076,536
21076,824
21076,4983
21076,803
21076,10288
20908,367
20908,569
21004,759
21004,878
21004,9200
21004,1114
21026,1045
21026,9482
21026,9484
21026,55
21026,88
21026,856
20971,11463
20971,120
20971,426
20971,361
20883,1364
20883,1363
20883,1411
20883,7260
20883,5025
21055,926
21055,5022
21055,7894
21068,162
21068,248
21068,649
21068,214
21068,758
21068,18
20973,1
20973,2
20973,674
21003,7204
21003,105
21003,9565
21003,5764
21003,8429
21061,5021
21061,5022
21061,4550
21061,4071
21007,8571
21007,1107
21007,485
21007,560
21007,25
21007,559
21007,361
20960,339
20960,88
20960,479
20960,262
20960,410
21027,4627
21027,191
21027,641
20961,232
20961,648
20961,10409
21000,807
21000,191
21000,441
21000,4309
21000,892
21036,24
21036,758
20980,8571
20980,1370
20980,1382
20980,5022
20980,8429
20980,7190
20985,7249
20985,190
20985,442
20985,410
21030,4014
21030,5251
21030,1082
21030,5625
21011,121
21011,10365
21011,798
21011,56
21041,277
21041,644
21041,7843
21041,9437
21041,1129
21041,1131
21066,95
21066,8253
21066,356
21066,1064
21066,431
21066,1275
21066,824
21017,16
21017,440
21017,878
21017,479
20969,425
21009,4990
21009,1065
21009,9296
21009,5738
21009,975
20984,9127
20984,1015
20984,11543
20984,5251
20984,641
20984,1057
20984,11501
21018,10365
21018,7292
21018,274
21018,5025
21083,24
21083,185
21083,6170
21083,312
21083,257
21083,9484
21083,248
20968,425
21022,44
21022,7231
21022,483
21022,362
21022,791
21022,561
21035,24
21035,9484
21035,758
20910,88
20910,214
20989,10363
21029,4014
21029,5251
21029,248
21029,1082
21029,5625
21064,3054
21064,954
21064,2884
21064,1178
21064,270
21064,1709
21064,305
21064,1183
20962,232
20962,428
20962,361
20962,427
20962,10409
21010,121
21010,10365
21010,312
21010,798
21010,56
21040,5044
21050,308
21050,540
21050,495
21050,6806
21050,536
20903,4627
20903,357
20903,361
20903,8012
21494,7639
21494,8643
21494,4426
21494,7644
21494,7640
21494,7642
21494,7643
21494,7641
21494,7638
21494,7637
21494,3635
21494,8429
21494,500
21059,121
21059,10365
21059,5110
21059,798
21059,56
21079,24
21079,185
21079,6170
21079,312
21079,248
21079,257
21079,9484
20986,5133
20986,7284
20986,5136
20986,5134
20986,5135
21034,24
21034,8522
21034,452
21034,4306
21034,454
21034,758
20997,5251
20997,808
20997,430
20997,1132
20997,25
20830,5251
20830,553
20830,11757
20830,1131
20838,521
20838,361
20838,913
20838,5143
20934,263
20934,32
20934,305
20934,1306
20934,196
20934,30
20934,945
20926,3635
20943,550
20943,2879
20943,175
20943,540
20943,444
20943,88
20943,758
20822,465
20822,367
20822,10288
20822,452
20822,510
20822,507
20849,483
20849,748
20849,593
20849,1065
20849,4983
20872,675
20872,5633
20872,1369
20872,8429
20872,2909
20872,5632
20836,366
20836,1026
20836,425
20836,410
20952,3635
20855,8752
20855,460
20855,878
20855,1227
20855,493
20912,600
20929,259
20929,2296
20929,6901
20929,7267
20929,1267
20901,8571
20901,9394
20901,392
20901,1065
20901,214
20907,9394
20907,7894
20907,475
20907,474
20819,366
20819,8504
20819,5106
20819,248
20914,676
20914,11757
20931,1
20931,808
20931,674
20837,807
20837,24
20837,23
20837,8836
20829,24
20829,552
20829,192
20829,361
20829,360
20848,121
20848,312
20848,5131
20848,8429
20848,6146
20933,1247
20933,214
20933,7270
20933,2784
20884,5251
20884,872
20884,4990
20884,4989
20884,208
20884,413
20942,87
20942,24
20878,338
54345,12298
54345,8795
54345,8404
20935,263
20935,32
20935,305
20935,1306
20935,196
20935,30
20935,945
20882,872
20882,9430
20882,4330
20882,447
20882,8429
20882,7894
20856,11521
20856,621
20856,721
20856,8429
20856,500
20898,676
20898,2507
20898,8429
20898,501
20730,1352
20730,7230
20730,7227
20730,2784
20730,3733
20730,7228
20730,7234
20730,7232
20730,7233
20730,7231
20850,391
20850,365
20850,442
20904,322
20904,8253
20904,8429
20904,7894
20932,1247
20932,7269
20932,214
20932,2784
20932,1759
20932,1833
20932,1832
20866,87
20866,24
20866,878
20866,11553
20866,360
20888,824
20888,1065
20888,214
20888,8260
20888,832
20842,367
20842,5251
20842,8504
20842,374
20842,2697
8945,105
8945,30
8945,1548
8945,2909
8945,199
17087,105
17087,30
17087,389
17087,1553
17087,2909
9572,3054
9572,1295
9572,1519
9572,2139
9572,30
9572,198
9572,1183
7513,263
7513,270
7513,30
7513,1548
11511,1612
11511,30
11511,1548
11511,1240
11511,1740
12518,1523
12518,1240
12518,196
12518,956
12518,1524
12518,30
12518,1553
12518,198
12355,196
12355,30
12355,1553
12355,1548
12355,1560
6914,148
6914,30
6914,214
8422,270
8422,30
8422,198
8422,1256
8422,1548
8422,2909
8422,967
12901,30
12901,214
12901,1548
12901,1740
17044,263
17044,199
17044,1523
17044,1593
17044,30
17044,1226
8712,263
8712,1740
8712,196
8712,30
8712,214
16908,32
16908,214
16908,1541
16908,1548
16908,30
6913,148
6913,30
6913,214
6913,1553
8421,2540
8421,198
8421,199
8421,270
8421,1209
8421,30
8421,1553
8421,1256
8421,1240
9561,3054
9561,105
9561,305
9561,2139
9561,30
9561,1560
23267,1612
23267,270
23267,297
23267,1560
23267,1740
23267,1209
23267,196
23267,30
23267,1548
15399,32
15399,305
15399,30
15399,1548
15399,1180
15399,2861
12900,30
12900,214
12900,1548
12900,1740
17043,2139
17043,30
17043,945
17043,1529
7335,1612
7335,30
7335,527
7335,1553
7335,2909
10744,263
10744,1593
10744,30
10744,1553
10744,229
18616,263
18616,229
18616,1523
18616,30
18616,1548
8944,297
8944,229
8944,30
8944,1553
8944,2909
8944,199
17086,105
17086,1295
17086,30
17086,1548
17086,2909
7512,263
7512,1240
7512,270
7512,30
7512,198
7512,1548
11510,1612
11510,30
11510,1548
11510,1240
27766,196
27766,198
27766,30
27766,1553
27766,1548
27766,229
8943,30
8943,229
8943,1548
8943,2909
8943,199
17085,105
17085,1295
17085,30
17085,1548
17085,2909
15439,1186
15439,1709
15439,270
15439,1180
15439,297
15439,1178
15439,30
15439,1703
15439,2909
15439,1553
15439,1548
15439,198
7511,263
7511,1240
7511,270
7511,30
7511,198
7511,1548
11509,314
11509,1612
11509,30
11509,2553
11509,1240
12899,30
12899,214
12899,1553
12899,1740
17042,1523
17042,30
17042,945
17042,5428
17042,1226
17042,1548
9550,3054
9550,297
9550,1560
9550,305
9550,2139
9550,30
9550,198
6911,148
6911,30
6911,214
6911,1553
7334,1612
7334,30
7334,527
7334,1553
7334,2909
8419,105
8419,270
8419,30
8419,1256
8419,1548
8419,2909
18615,263
18615,199
18615,30
18615,945
18615,2053
18615,229
18615,1548
12898,196
12898,30
12898,214
12898,1548
12898,1240
12898,1740
9538,297
9538,1560
9538,2884
9538,305
9538,2139
9538,30
9538,198
6910,30
6910,389
6910,214
6910,1553
7333,1612
7333,30
7333,527
7333,1553
7333,2909
8418,270
8418,30
8418,198
8418,1256
8418,1548
8418,2909
8942,30
8942,1553
8942,229
8942,2909
8942,199
15398,263
15398,1523
15398,3054
15398,1180
15398,2139
15398,1548
15398,196
15398,198
15398,30
15398,11419
7510,263
7510,1519
7510,270
7510,30
7510,1548
11508,314
11508,1612
11508,30
11508,1553
11508,1240
10743,263
10743,297
10743,1635
10743,30
10743,1548
17083,105
17083,1295
17083,1519
17083,30
17083,1553
17083,2909
23256,1612
23256,1209
23256,196
23256,2139
23256,1548
23256,30
23256,1560
23256,1740
7509,263
7509,1240
7509,270
7509,30
7509,198
7509,1548
11507,314
11507,198
11507,1523
11507,1240
11507,1740
11507,196
11507,30
11507,1553
7331,1612
7331,30
7331,1548
7331,2909
17041,1178
17041,30
17041,945
17041,956
17041,397
17041,5407
17041,1529
8010,1212
8010,148
8010,30
8010,1548
8010,2909
17082,105
17082,1295
17082,30
17082,1553
17082,2909
12897,196
12897,30
12897,1548
12897,1240
23472,263
23472,229
23472,1209
23472,1519
23472,1560
23472,2139
23472,1553
23472,1548
23472,30
6909,30
6909,389
6909,214
6909,1553
8417,270
8417,297
8417,1256
8417,1209
8417,2909
8417,30
8417,198
8417,1548
23245,1612
23245,196
23245,214
23245,1209
23245,30
23245,1553
23245,1548
23245,1560
23245,1740
8941,30
8941,1553
8941,2909
8941,199
9527,1709
9527,1295
9527,1178
9527,305
9527,2139
9527,30
9527,198
15397,1212
15397,270
15397,32
15397,2139
15397,1553
15397,1548
15397,30
15397,198
15397,3227
15397,959
15397,1180
6908,305
6908,30
6908,389
6908,214
6908,1553
8416,270
8416,30
8416,198
8416,1256
8416,1548
8416,2909
8940,30
8940,1553
8940,2909
8940,199
18614,263
18614,1639
18614,229
18614,30
18614,1548
15438,1295
15438,1240
15438,1560
15438,196
15438,30
15438,1553
15438,1548
15438,1180
7508,270
7508,30
7508,198
7508,1548
7508,1240
7508,1180
11506,1612
11506,1523
11506,1519
11506,30
11506,1548
7330,1612
7330,105
7330,30
7330,527
7330,1553
7330,2909
17040,2139
17040,30
17040,945
17040,1529
9516,1709
9516,1240
9516,1178
9516,305
9516,2139
9516,30
9516,198
17081,105
17081,1295
17081,30
17081,1553
17081,2909
12896,196
12896,30
12896,1553
12896,1240
7507,270
7507,297
7507,1519
7507,196
7507,30
7507,1553
11505,1523
11505,196
11505,30
11505,1548
7329,1612
7329,30
7329,527
7329,1553
7329,2909
17039,2139
17039,30
17039,945
17039,1529
13309,1519
13309,1240
13309,196
13309,30
13309,1548
17080,105
17080,1295
17080,30
17080,1548
17080,2909
9505,1709
9505,1519
9505,1178
9505,305
9505,2139
9505,30
6907,1612
6907,30
6907,389
6907,214
6907,1553
8415,270
8415,30
8415,198
8415,1256
8415,1240
8415,1548
8415,2909
8009,1212
8009,148
8009,30
8009,1548
8009,2909
8939,30
8939,1553
8939,2909
8939,199
10741,263
10741,297
10741,1209
10741,2139
10741,30
10741,229
6906,1612
6906,30
6906,389
6906,214
6906,1553
8414,270
8414,30
8414,214
8414,198
8414,1256
8414,1548
8414,2909
8938,30
8938,1553
8938,2909
8938,199
10740,263
10740,297
10740,2139
10740,30
10740,229
9494,1709
9494,1178
9494,1314
9494,2139
9494,30
7506,270
7506,1519
7506,30
7506,1553
7506,198
11504,1523
11504,196
11504,30
11504,1548
18869,441
18869,8635
18869,116
18869,4009
18869,4013
10919,4014
10919,6229
10919,1909
10919,9520
10919,4210
18990,7843
18990,267
18990,4174
18990,684
18990,4645
18990,8331
18990,2088
18990,63
18990,504
10933,4728
10933,6298
10933,4334
10933,6694
10933,350
10933,4210
10933,219
10933,11
10933,30
10933,18
10933,1909
10933,4283
10933,19
18760,11
18760,759
18760,1282
18760,4732
18760,452
18760,248
18760,6146
18760,568
15713,759
15713,1282
15713,4732
15713,452
15713,2879
15713,11553
15713,88
15713,501
16257,5268
16257,9137
16257,622
16257,618
16257,4174
16257,684
16257,4645
16257,4210
16257,132
14445,807
14445,6694
14445,4014
14445,191
14445,4258
14445,192
14445,52
14445,486
18765,759
18765,1282
18765,4732
18765,618
18765,8635
18765,52
18765,597
13415,11735
13415,95
13415,4014
13415,6229
13415,94
13415,1065
1091,55
1091,175
993,116
993,66
993,1329
993,64
18769,11
18769,759
18769,1282
18769,4732
18769,8635
18769,6146
18769,6250
14127,4014
14127,6229
14127,174
14127,527
14127,182
14127,350
14127,2533
14127,4538
14127,91
13954,807
13954,350
13954,11
13954,30
13954,4496
13954,4174
13954,569
13954,4508
12618,4239
12618,4218
12618,4201
12618,210
12618,4174
12618,3635
12618,684
12618,4645
12618,110
12618,4210
12618,960
17543,807
17543,3603
17543,350
17543,2133
17543,180
17543,181
17543,11835
17543,1066
18071,648
18071,4645
18071,6149
18071,188
18071,210
18071,4174
18071,3635
18071,91
18071,4210
18071,471
15639,4728
15639,6298
15639,643
15639,24
15639,507
15639,25
15639,350
19934,2133
19934,718
19934,452
19934,201
19934,4388
19934,6738
13953,11
13953,30
13953,4496
13953,120
13953,4174
13953,454
13953,350
13953,2533
13953,4508
15020,44
15020,409
15020,11757
15020,4009
15020,4759
15020,791
11453,2133
11453,5075
11453,4371
11453,718
11453,8635
11453,181
11453,194
11453,485
11453,839
6948,2133
6948,5075
6948,4371
6948,718
6948,449
6948,181
6948,1969
6948,1255
6948,500
6948,4210
20057,4728
20057,6298
20057,3635
20057,6799
20057,6146
20057,11521
20057,6806
20057,11553
20057,28
20057,350
17710,424
17710,4926
17710,4009
17710,361
17710,519
14951,807
14951,4225
14951,350
14951,441
14951,306
14951,485
14951,4174
14951,64
14951,66
1048,255
1048,11521
1048,123
1052,128
1052,267
1052,63
1015,191
1015,87
1015,162
1015,339
1015,2321
1015,214
1015,840
1015,24
1015,3635
1015,618
1015,1282
1015,4732
1015,8429
1015,568
964,1612
964,32
964,148
964,196
964,30
53977,232
53977,12525
53977,12542
991,116
991,66
991,64
1060,42
1060,333
1060,142
12617,4201
12617,210
12617,4174
12617,3635
12617,684
12617,110
12617,4218
12617,4210
12617,960
14950,807
14950,350
14950,2533
14950,441
14950,127
14950,4174
14950,64
14950,1329
14950,26
20015,2133
20015,435
20015,1933
20015,6758
20015,146
12844,4728
12844,6298
12844,643
12844,3635
12844,6694
12844,350
12844,162
12844,168
12844,501
15712,759
15712,1282
15712,4732
15712,452
15712,798
15712,501
15712,2879
15712,11553
15712,88
15019,44
15019,409
15019,11757
15019,4009
15019,4759
15019,791
16256,5268
16256,622
16256,558
16256,424
16256,618
16256,4174
16256,684
16256,4210
16256,132
14444,807
14444,6694
14444,4014
14444,191
14444,4258
14444,192
14444,52
14444,486
18764,759
18764,1282
18764,4732
18764,618
18764,8635
18764,52
18764,597
13414,11735
13414,95
13414,4014
13414,6229
13414,94
13414,1065
18868,441
18868,8635
18868,116
18868,4009
18868,4013
10918,4014
10918,6229
10918,1909
10918,273
10918,350
10918,2533
10918,344
20014,2133
20014,435
20014,1933
20014,6758
20014,146
10932,4728
10932,6298
10932,4334
10932,6694
10932,350
10932,1909
10932,18
10932,19
18759,11
18759,759
18759,1282
18759,4732
18759,452
18759,248
18759,6146
18759,568
54494,7887
54494,113
54494,12659
54176,12571
54176,1338
54176,7628
18408,1836
18408,4174
18408,684
18408,6145
18408,6143
18408,6146
18408,8836
18408,91
18408,4210
14949,807
14949,350
14949,2533
14949,441
14949,8331
14949,116
14949,4174
14949,64
14949,1329
15638,4728
15638,6298
15638,643
15638,24
15638,507
15638,25
15638,350
19933,2133
19933,718
19933,452
