ID,full_name,first_apperance,description,
1014975,Sir Ram,null,null,
1010834,Siren (Earth-93060),null,Jennifer Pearson appeared on the Ultra hero scene as Siren after being held hostage by her fathers foe known as Mannequin.,
1010745,Sister Grimm,null,null,
1011223,Skaar,29378,The Hulk fathered a son while on the planet Sakaar but thought him killed while still in his mother's womb; he was wrong.,
1017101,Skaar (HAS),null,"No one knows where Skaar the savage sword-swinger came from but one thing is for sure...he's a Hulk. The intensity of Skaarâ€™s war cry ""Skaar Slash!"" is matched only by his ferocious appetite. Although he is a great asset in the fight against evil Skaar is just as destructive at home as he is on the battlefield. ",
1009598,Skin,13858,"Angelo Espinosa a founding member of Generation X code-named ""Skin"" due to his mutant ability to extend and control his extra skin in any number of ways.",
1011157,Skreet,null,The Proemial God Aegis revealed that Skreet was a Chaos Mite a race of very small and powerful beings which were deemed unstable by the Cosmic Consonance.,
1009599,Skrulls,21366,null,
1015002,Skrulls (Ultimate),15783,null,
1009600,Skullbuster (Cylla Markham),13770,null,
1011057,Slapstick,17397,"Steven Harmon's powers have been described as ""all of the abilities of a Saturday morning cartoon character.""",
1011070,Slayback,null,Ten years ago Slayback was killed by Deadpool before returning from the dead to break into Department K from which he stole the Weapon X Program files of Kane and Deadpool.,
1009601,Sleeper,4482,null,
1010761,Sleepwalker,null,Sleepwalkers are guardians of the Mindscape -- they apprehended beings that invade the sleeping minds of humans.,
1009602,Slipstream,15012,Australian mutant siblings Heather and Davis Cameron were sent to live in Surfer's Paradise by their father in an effort to spare them from his life as Viceroy godfather of Australian organized crime.,
1010874,Slyde,null,A scientist at Beemont Manufacturing Jalome Beacher created a chemical that could be used to coat a surface and thereby eliminate all friction between it and any other object which he used after being downsized to rob banks and his former employers.,
1009603,Smasher (Vril Rokk),6503,Smasher is a member of the Imperial Guard a multi-ethnic group of super-powered alien beings who act as enforcers of the laws of the Shi'ar Empire.,
1010845,Smiling Tiger,null,null,
1009606,Snowbird,12637,Narya's origins trace back to ancient times when the Eskimo Gods of the North battled the mystical Great Beasts for the fate of the world.,
1010855,Solo (James Bourne),10172,James Bourne was drafted to a top-secret special forces operation where he endured ten months of hard and brutal training to earn his place in the new counter-terrorist group Omega Strike.,
1010693,Songbird,17493,"Melissa Gold grew up on the streets adopting her mother's name ""Mimi"" as part of a hard cold persona she developed as a survival mechanism.",
1011373,Sons of the Tiger,null,null,
1009607,Spacker Dave,null,null,
1010705,Spectrum,7094,null,
1010833,Speed,37421,Tommy Shepherd may be the son of the Scarlet Witch and the Vision and thus the twin brother of Wiccan.,
1011032,Speed Demon,7338,James Saunders a disgruntled chemist tired of his job with the Hudson Pharmaceutical Company of West Caldwell New Jersey was contacted by the Grandmaster and offered superhuman powers in exchange for joining a team that would compete on his behalf.,
1010694,Speedball (Robert Baldwin),null,null,
1009605,Spencer Smythe,30326,null,
1011366,Sphinx (Anath-Na Mut),null,null,
1010727,Spider-dok,null,null,
1009157,Spider-Girl (Anya Corazon),735,缹,
1009609,Spider-Girl (May Parker),5286,"May ""Mayday"" Parker is the daughter of Spider-Man and Mary Jane Watson-Parker. Born with all her fatherï¿½s powers-and the same silly sense of humor-sheï¿½s grown up to become one of Earthï¿½s most trusted heroes and a fitting tribute to her proud papa.",
1011347,Spider-Ham (Larval Earth),23642,As Spider-Ham Peter faced such nefarious foes as Ductor Doom Bull-Frog Raven the Hunter Hogzilla the Buzzard and the King-Pig!,
1009610,Spider-Man,320,Bitten by a radioactive spider high school student Peter Parker gained the speed strength and powers of a spider. Adopting the name Spider-Man Peter hoped to start a career using his new abilities. Taught that with great power comes great responsibility Spidey has vowed to use his powers to help people.,
1011054,Spider-Man (1602),6777,null,
1014873,Spider-Man (2099),55711,null,
1016452,Spider-Man (Ai Apaec),35246,null,
1014858,Spider-Man (Ben Reilly),null,null,
1012200,Spider-Man (House of M),null,In the House of M universe surrounded by his family including his young son Richard and close friends Peter Parker is the envy of the world and its most popular mutant; but lately Peter has felt like something is wrong in his world.,
1017332,Spider-Man (LEGO Marvel Super Heroes),null,null,
1011114,Spider-Man (Marvel Zombies),22259,Zombie Spider-Man ate his own wife and aunt the only two people left in the world who truly loved him.,
1017305,Spider-Man (Marvel: Avengers Alliance),null,null,
1016181,Spider-Man (Miles Morales),42566,Teenager Miles Morales grew up in Brooklyn New York. Recently Miles took on the controversial and pressured role of Spider-Man shortly after the death of the original. Morales made his debut against The Kangaroo much to the surprise and disapproval of many present at the confrontation.,
1012295,Spider-Man (Noir),24312,null,
1011377,Spider-Man (Takuya Yamashiro),null,null,
1011010,Spider-Man (Ultimate),3438,Peter’s relatively normal life changed abruptly during a school trip to Osborn Industries Inc where the company had been working on a super soldier serum the Oz Compound; a spider exposed to it escaped and bit Peter before it was destroyed.,
1010795,Spider-Woman (Charlotte Witter),37899,null,
1009608,Spider-Woman (Jessica Drew),37899,When young Jessica Drew suffered uranium poisoning in 1931 her father was forced to inject her with his untested spider serum and seal her in a genetic accelerator.,
1010794,Spider-Woman (Mattie Franklin),37895,Mattie Franklin was granted her powers when after overhearing a phone call between her father and Norman Osborn about the Gathering of the Five she took her father's place during the Gathering and was endowed with the awesome powers that Norman Osborn had wanted for himself.,
1009614,Spiral (Rita Wayword),8571,Spiral was created to be an agent of Mojo the despotic leader of Mojo World often used as his favored personal servant executioner and spy.,
1011158,Spirit,null,Spirit is a member of the Luphomoid race and she is one of the few survivors of her planet's destruction.,
1010899,Spitfire,24549,During World War II Jacqueline Falsworth bravely served in Britain’s Home Guard.,
1009616,Spot,23739,Jonathan Ohnn was working as a research scientist on behalf of Wilson Fisk the Kingpin of Crime.,
1011180,Sprite,null,Sprite is a mischievous Eternal who maintains a perpetual youthful appearance.,
1009617,Spyke,null,null,
