comic_id,creator_id
19487,1872
19487,214
19487,1754
19487,1548
19487,1240
19487,2909
11549,1612
11549,954
11549,1746
11549,1295
11549,214
11549,2053
11549,2909
8083,106
8083,1746
8083,144
8083,1747
8083,214
8083,1754
8083,2909
15453,1612
15453,1295
15453,297
15453,148
15453,30
15453,1548
8020,1326
8020,435
8020,791
8020,214
8020,1754
8020,146
8020,2909
10665,263
10665,954
10665,1977
10665,214
10665,2909
12944,1216
12944,954
12944,2053
12944,1548
12944,1240
12944,2909
8984,1747
8984,2139
8984,2909
8984,199
6517,1167
6517,954
6517,1519
6517,1747
6517,5412
6517,1973
6517,214
6517,1548
6517,2909
19730,144
19730,1747
19730,5412
19730,389
19730,214
19730,2909
19730,1182
10200,125
10200,1746
10200,104
10200,404
10200,1872
10200,2909
11840,270
11840,1746
11840,148
11840,1977
11840,527
11840,214
11840,2909
11840,271
7552,105
7552,1523
7552,104
7552,1245
7552,1977
7552,214
7552,1754
7552,1548
7552,2909
6976,106
6976,104
6976,1519
6976,305
6976,2053
6976,1754
6976,1548
6976,146
6976,2909
9622,1295
9622,1245
9622,148
9622,2053
9622,1754
9622,1548
9622,2909
9622,1183
22124,270
22124,1519
22124,404
22124,6631
22124,148
22124,1872
22124,2909
22124,967
20758,7241
20758,30
20758,1306
20758,2053
20758,7242
12943,1216
12943,954
12943,1746
12943,1519
12943,1747
12943,148
12943,1240
12943,2909
12539,1212
12539,32
12539,305
12539,30
12539,2053
12539,1754
12539,1548
12539,2909
8983,1186
8983,1747
8983,1177
8983,388
8983,2909
8983,199
11839,270
11839,1746
11839,148
11839,527
11839,1754
11839,2909
11839,271
7551,105
7551,1523
7551,104
7551,1245
7551,1747
7551,214
7551,1548
7551,2909
19635,1519
19635,2139
19635,148
19635,1872
19635,2909
19635,967
20285,1186
20285,105
20285,1747
20285,2135
20285,214
20285,1754
20285,2909
20285,967
20285,1219
18512,263
18512,196
18512,30
18512,1306
18512,1548
18512,2909
6515,1167
6515,954
6515,1519
6515,5412
6515,148
6515,214
6515,2909
8747,1523
8747,1209
8747,1519
8747,1747
8747,2135
8747,148
8747,389
8747,2909
11548,1612
11548,954
11548,1746
11548,1295
11548,148
11548,1872
11548,2909
11947,3186
11947,1216
11947,954
11947,3183
11947,1272
11947,1177
11947,570
11947,3184
11947,30
11947,1837
11947,3176
11947,8390
11947,1306
11947,3185
11947,2909
57847,144
57847,148
57847,957
15452,1612
15452,1295
15452,297
15452,1737
15452,30
15452,198
15452,1548
8019,435
8019,791
8019,1754
8019,146
8019,2909
6514,1167
6514,1976
6514,954
6514,1746
6514,1519
6514,5412
6514,214
6514,2909
10664,263
10664,1523
10664,954
10664,5412
10664,791
10664,2909
11547,1612
11547,954
11547,1295
11547,6631
11547,1872
11547,1754
11547,2909
19729,2151
19729,1209
19729,1747
19729,214
19729,1548
19729,2909
19729,199
10199,125
10199,1746
10199,104
10199,1754
10199,2909
19475,144
19475,2139
19475,148
19475,214
19475,2053
19475,1240
19475,2909
23259,2151
23259,1651
23259,2135
23259,1977
23259,8390
23259,1754
23259,2909
23259,199
12942,1216
12942,954
12942,1746
12942,1747
12942,1240
12942,2909
8982,1186
8982,954
8982,104
8982,2053
8982,1548
8982,2909
8982,199
17126,144
17126,305
17126,389
17126,214
17126,2053
17126,1548
17126,2909
7550,105
7550,104
7550,1245
7550,1747
7550,2135
7550,2136
7550,2909
11838,270
11838,148
11838,527
11838,1548
11838,2909
11838,271
19634,1519
19634,2139
19634,148
19634,1872
19634,2909
19634,967
6974,106
6974,104
6974,305
6974,1872
6974,214
6974,1754
6974,1548
6974,2909
6974,1219
8082,106
8082,105
8082,144
8082,1747
8082,2135
8082,435
8082,1754
8082,146
8082,2909
57819,144
57819,957
6973,106
6973,104
6973,1295
6973,1519
6973,791
6973,214
6973,2053
6973,1754
6973,2909
18511,1167
18511,263
18511,6184
18511,1295
18511,30
18511,945
18511,3227
8981,1186
8981,44
8981,104
8981,2053
8981,1548
8981,2909
8981,199
20274,1461
20274,105
20274,104
20274,791
20274,2053
20274,1754
20274,2909
7549,105
7549,1177
7549,2135
7549,1977
7549,2053
7549,1529
7549,2909
7549,1740
11837,1212
11837,270
11837,1746
11837,148
11837,527
11837,214
11837,2909
11837,271
19633,1519
19633,148
19633,1872
19633,214
19633,1548
19633,2909
19633,967
8081,1216
8081,144
8081,305
8081,2184
8081,214
8081,2053
8081,1754
8081,2909
8081,1182
9621,1295
9621,1245
9621,214
9621,2053
9621,1754
9621,1548
9621,2909
9621,1183
22123,270
22123,1519
22123,6631
22123,148
22123,1872
22123,2909
22123,967
6513,1167
6513,954
6513,1519
6513,5412
6513,1872
6513,791
6513,214
6513,2909
8736,1209
8736,389
8736,791
8736,214
8736,2053
8736,1529
8736,2909
11546,1612
11546,954
11546,389
11546,2053
11546,1548
11546,2909
12538,1167
12538,1519
12538,305
12538,196
12538,1548
12538,2909
12941,1612
12941,954
12941,1746
12941,214
12941,2053
12941,1240
12941,2909
57818,125
57818,144
57818,957
6972,2141
6972,106
6972,104
6972,1295
6972,1747
6972,214
6972,1754
6972,2909
23258,1747
23258,8390
23258,7760
23258,1754
23258,1548
23258,2909
23258,199
23322,1245
23322,1977
23322,214
23322,2755
23322,1240
23322,146
23322,2909
20263,1461
20263,105
20263,104
20263,1747
20263,791
20263,214
20263,1754
20263,2909
17125,1461
17125,144
17125,1747
17125,305
17125,2135
17125,214
17125,2909
19631,1167
19631,1746
19631,148
19631,1872
19631,964
19631,2909
19631,967
11545,1612
11545,105
11545,954
11545,1746
11545,1747
11545,2909
12940,1612
12940,954
12940,1746
12940,1519
12940,2053
12940,1240
12940,2909
15451,1612
15451,270
15451,297
15451,1544
15451,196
15451,30
15451,1548
15451,1529
8018,435
8018,791
8018,214
8018,146
8018,2909
18510,263
18510,1635
18510,945
18510,1548
18510,2909
8980,1186
8980,1746
8980,104
8980,1747
8980,2909
8980,199
10663,263
10663,1523
10663,1209
10663,5412
10663,2184
10663,2909
7548,105
7548,104
7548,1519
7548,5412
7548,2135
7548,2909
11836,270
11836,1746
11836,1519
11836,148
11836,527
11836,2909
11836,271
10198,125
10198,3109
10198,1746
10198,104
10198,1245
10198,1791
10198,1754
10198,2909
8080,2141
8080,1767
8080,144
8080,305
8080,964
8080,1754
8080,146
8080,2909
9620,1295
9620,1245
9620,214
9620,2053
9620,1548
9620,2909
9620,1183
6512,1167
6512,954
6512,1977
6512,389
6512,214
6512,1548
6512,2909
12554,125
12554,144
12554,957
19620,1746
19620,1519
19620,6444
19620,148
19620,1872
19620,2909
19620,967
10471,1528
10471,1523
10471,1356
10471,1314
10471,305
10471,30
10662,263
10662,1209
10662,1747
10662,1529
10662,2909
10662,1808
7547,1216
7547,105
7547,104
7547,1519
7547,5412
7547,2136
7547,1548
7547,2909
11835,1216
11835,270
11835,1746
11835,148
11835,527
11835,2909
11835,271
10197,125
10197,1746
10197,32
10197,104
10197,962
10197,30
10197,1553
10197,2909
12938,1612
12938,954
12938,1746
12938,1519
12938,962
12938,1240
12938,2909
20403,105
20403,104
20403,1747
20403,2136
20403,1754
20403,1548
20403,2909
6971,106
6971,1746
6971,104
6971,1295
6971,1747
6971,214
6971,2909
8079,144
8079,1519
8079,1747
8079,305
8079,2135
8079,148
8079,1754
8079,2909
8079,1182
12537,1167
12537,1519
12537,1553
12537,2053
12537,2909
11971,106
11971,1216
11971,1245
11971,214
11971,2053
11971,1548
11971,959
11971,2909
9619,1295
9619,1245
9619,148
9619,2053
9619,1754
9619,1548
9619,2909
9619,1183
8725,1209
8725,2135
8725,148
8725,1977
8725,389
8725,1256
8725,1240
8725,2909
6511,1167
6511,954
6511,1295
6511,5412
6511,1973
6511,214
6511,1548
6511,2909
11946,1671
11946,3182
11946,1216
11946,3181
11946,3133
11946,2044
11946,570
11946,1837
11946,8390
11946,214
11946,1553
11946,61
11946,2909
17124,144
17124,1747
17124,305
17124,2135
17124,148
17124,389
17124,791
17124,964
17124,1240
17124,2909
11544,1612
11544,954
11544,1746
11544,148
11544,389
11544,214
11544,2053
11544,1754
11544,2909
19728,2151
19728,1746
19728,1209
19728,214
19728,198
19728,2909
19728,199
15450,263
15450,270
15450,297
15450,196
15450,30
15450,1306
15450,214
15450,1553
15450,1548
18509,270
18509,30
18509,229
18509,5407
18509,2909
18509,6202
22122,1212
22122,270
22122,404
22122,2135
22122,148
22122,1872
22122,2909
22122,967
8979,1186
8979,104
8979,962
8979,1548
8979,2909
8979,199
20392,105
20392,1746
20392,104
20392,1747
20392,2135
20392,2136
20392,1754
20392,2909
11543,1612
11543,105
11543,954
11543,1746
11543,962
11543,389
11543,2909
16942,2141
16942,1519
16942,30
16942,1977
16942,945
16942,1527
16942,2053
16942,2909
8714,1746
8714,1209
8714,148
8714,2053
8714,1256
8714,1240
8714,959
8714,2909
15449,263
15449,297
15449,196
15449,30
15449,1553
15449,1548
18508,263
18508,1672
18508,196
18508,30
18508,1543
18508,2909
22121,1212
22121,270
22121,1746
22121,1872
22121,214
22121,2909
22121,967
8978,1186
8978,1746
8978,104
8978,1747
8978,2909
8978,199
23257,1746
23257,1519
23257,1872
23257,2909
23257,199
23257,271
23321,1872
23321,214
23321,1548
23321,1240
23321,146
23321,2909
23321,967
10661,1186
10661,263
10661,1209
10661,2184
10661,2053
10661,1529
10661,2909
7546,105
7546,104
7546,2135
7546,2136
7546,2053
7546,2909
11834,125
11834,270
11834,1746
11834,1747
11834,527
11834,2909
11834,271
10196,125
10196,3109
10196,1746
10196,104
10196,1754
10196,2909
12937,1612
12937,954
12937,1746
12937,1747
12937,1240
12937,2909
6970,106
6970,104
6970,1295
6970,962
6970,2139
6970,2909
8078,144
8078,305
8078,2053
8078,1548
8078,2909
8078,1182
9618,1295
9618,1245
9618,1519
9618,962
9618,148
9618,214
9618,1235
9618,1754
9618,1548
9618,2909
19609,2141
19609,148
19609,1872
19609,214
19609,2909
19609,967
6510,954
6510,148
6510,1973
6510,214
6510,2909
8017,1245
8017,1326
8017,791
8017,1791
8017,214
8017,1754
8017,146
8017,2909
17123,2151
17123,144
17123,962
17123,305
17123,2135
17123,389
17123,791
17123,964
17123,214
17123,2909
7545,1746
7545,104
7545,214
7545,146
7545,2909
7545,1290
18881,1167
18881,1523
18881,144
18881,2139
18881,1977
18881,214
18881,2909
11833,1186
11833,270
11833,1747
11833,791
11833,527
11833,2909
11833,271
12936,1612
12936,954
12936,1872
12936,1548
12936,1240
12936,2909
6969,106
6969,1216
6969,1746
6969,104
6969,1295
6969,1747
6969,1548
6969,2909
6969,1219
8077,1216
8077,44
8077,1746
8077,1519
8077,1256
8077,1548
8077,2909
19727,1216
19727,1746
19727,1295
19727,1209
19727,1872
19727,1256
19727,959
19727,2909
9617,1216
9617,1746
9617,1295
9617,1245
9617,1519
9617,1747
9617,1754
9617,2909
9617,1183
6509,954
6509,5412
6509,148
6509,1973
6509,214
6509,1548
6509,2909
17122,1216
17122,808
17122,297
17122,144
17122,305
17122,1872
17122,964
17122,1548
17122,1240
17122,2909
11542,105
11542,954
11542,1746
11542,1747
11542,389
11542,1754
11542,2909
16941,1186
16941,2141
16941,1287
16941,30
16941,1977
16941,945
16941,2053
16941,2909
19598,1167
19598,954
19598,2135
19598,148
19598,1872
19598,964
19598,214
19598,2909
19598,967
20381,1461
20381,2141
20381,105
20381,104
20381,1295
20381,1872
20381,1791
20381,214
20381,1754
20381,2909
20381,967
57817,125
57817,144
57817,957
9616,1295
9616,1245
9616,1747
9616,214
9616,1754
9616,2909
9616,1183
9616,1808
15448,263
15448,270
15448,297
15448,196
15448,30
15448,1548
6508,954
6508,148
6508,1973
6508,214
6508,2909
10255,125
10255,1746
10255,104
10255,1722
10255,5412
10255,2909
18507,263
18507,1523
18507,196
18507,945
18507,1647
18507,1553
18507,2909
11541,1612
11541,1523
11541,954
11541,2562
11541,1872
11541,964
11541,146
11541,2909
11541,967
17121,808
17121,1746
17121,297
17121,144
17121,1586
17121,1872
17121,214
17121,1256
17121,1548
17121,1240
17121,2909
23255,808
23255,954
23255,1746
23255,1747
23255,2136
23255,214
23255,2909
23255,199
16940,2141
16940,30
16940,1977
16940,945
16940,2053
16940,2909
16940,1183
19587,954
19587,1746
19587,1519
19587,389
19587,1872
19587,214
19587,2909
19587,967
8976,1746
8976,104
8976,5412
8976,2909
8976,1182
8976,199
8016,1746
8016,1245
8016,1837
8016,146
8016,2909
10659,1186
10659,263
10659,1209
10659,2184
10659,1977
10659,1529
10659,2909
11832,1186
11832,270
11832,1747
11832,148
11832,527
11832,2909
11832,6245
11832,271
7544,105
7544,104
7544,1747
7544,2135
7544,1973
7544,2909
7544,1740
12935,1612
12935,954
12935,1519
12935,962
12935,1548
12935,1240
12935,2909
23320,2141
23320,2151
23320,1261
23320,1245
23320,1519
23320,962
23320,1287
23320,1235
23320,2909
6968,1461
6968,106
6968,1216
6968,1746
6968,104
6968,5412
6968,1240
6968,2909
8076,1216
8076,144
8076,1519
8076,2053
8076,1754
8076,1548
8076,2909
11943,3178
11943,297
11943,3133
11943,144
11943,1360
11943,1837
11943,3176
11943,2029
11943,1306
11943,2909
8975,1746
8975,104
8975,5412
8975,2909
8975,1182
8975,199
11900,270
11900,1523
11900,148
11900,1872
11900,527
11900,214
11900,1548
11900,2909
11900,271
10658,263
10658,1519
10658,1548
10658,1529
10658,2909
7543,105
7543,1746
7543,104
7543,1747
7543,1240
7543,146
7543,2909
7543,1740
19576,954
19576,1295
19576,1519
19576,962
19576,2135
19576,389
19576,214
19576,1754
19576,2909
12934,1612
12934,954
12934,1295
12934,962
12934,1548
12934,1240
12934,2909
6967,1461
6967,1216
6967,1746
6967,104
6967,1747
6967,305
6967,2909
8075,1216
8075,270
8075,1746
8075,144
8075,962
8075,305
8075,2135
8075,1754
8075,1529
8075,2909
18880,1167
18880,1523
18880,144
18880,1747
18880,2139
18880,214
18880,6308
18880,2909
11969,106
11969,1245
11969,1360
11969,1974
11969,2135
11969,214
11969,959
11969,2909
6507,954
6507,5412
6507,148
6507,1973
6507,214
6507,1548
6507,2909
19726,1746
19726,1295
19726,1209
19726,962
19726,389
19726,959
19726,2909
19726,199
11540,1612
11540,1523
11540,954
11540,962
11540,964
11540,2909
11540,6245
20370,105
20370,1746
20370,104
20370,5412
20370,2136
20370,2909
17120,808
17120,1746
17120,144
17120,1519
17120,1747
17120,1586
17120,2184
17120,214
17120,1240
17120,2909
9614,1216
9614,1746
9614,1295
9614,1245
9614,1747
9614,1548
9614,1240
9614,2909
9614,1183
16939,5413
16939,2141
16939,30
16939,945
16939,2053
16939,2909
12535,1212
12535,6201
12535,2909
18756,1280
18756,1314
18756,2136
18756,1973
18756,214
18756,956
18756,146
18756,2909
18756,6245
18756,1290
57816,144
57816,957
57816,1290
6506,954
6506,148
6506,1973
6506,1306
6506,214
6506,2909
11539,1612
11539,1523
11539,954
11539,1747
11539,964
11539,1548
11539,2909
8015,46
8015,1746
8015,1245
8015,1519
8015,146
8015,2909
17119,297
17119,144
17119,962
17119,2135
17119,389
17119,2029
17119,2909
9613,1216
9613,1295
9613,1245
9613,144
9613,1519
9613,1548
9613,2909
9613,1183
16938,263
16938,1509
16938,1639
16938,196
16938,30
16938,1306
16938,1548
16938,2909
8452,1746
8452,144
8452,962
8452,1586
8452,214
8452,1256
8452,1548
8452,2909
8452,1740
8974,1746
8974,104
8974,1974
8974,2909
8974,1182
8974,199
11899,1612
11899,270
11899,1722
11899,3148
11899,1872
11899,527
11899,2909
11899,271
23330,1186
23330,1461
23330,1746
23330,1245
23330,7777
23330,1235
23330,2909
15447,263
15447,270
15447,297
15447,196
15447,30
15447,1553
10657,263
10657,1523
10657,2350
10657,1209
10657,229
10657,2909
10254,3133
10254,1519
10254,1747
10254,5412
10254,2139
10254,527
10254,1754
10254,146
10254,2909
18506,263
18506,1523
18506,30
18506,1553
18506,2909
18506,1648
18506,397
7542,105
7542,104
7542,962
7542,214
7542,1548
7542,2909
7542,1740
12933,1612
12933,954
12933,5412
12933,1548
12933,1240
12933,2909
6966,1746
6966,104
6966,1295
6966,305
6966,5412
6966,214
6966,2909
23254,314
23254,808
23254,2151
23254,954
23254,1746
23254,1747
23254,214
23254,2909
19714,1167
19714,1461
19714,954
19714,962
19714,2135
19714,214
19714,2909
7541,105
7541,104
7541,1519
7541,1747
7541,148
7541,2136
7541,1548
7541,2909
7541,1290
19757,1209
19757,2184
19757,955
19757,1560
19757,959
19757,2909
12932,1612
12932,954
12932,1746
12932,10353
12932,962
12932,1240
12932,2909
6965,104
6965,1295
6965,1519
6965,305
6965,2184
6965,1872
6965,2909
12534,148
12534,1553
12534,956
12534,1529
12534,2909
18755,1216
18755,297
18755,1280
18755,1519
18755,962
18755,6244
18755,2139
18755,2909
10655,4256
10655,263
10655,1523
10655,30
10655,1529
10655,2909
20359,105
20359,104
20359,2135
20359,2136
20359,1872
20359,2909
20359,1740
11538,1612
11538,1523
11538,954
11538,1746
11538,1872
11538,964
11538,2909
17118,1216
17118,1746
17118,297
17118,144
17118,2135
17118,1586
17118,389
17118,1872
17118,1754
17118,1240
17118,2909
19703,954
19703,962
19703,2135
19703,389
19703,1754
19703,2909
9612,1295
9612,144
9612,1519
9612,1747
9612,2184
9612,2909
9612,1183
16937,2141
16937,30
16937,945
16937,2053
16937,2909
18879,1167
18879,1612
18879,1523
18879,1747
18879,2135
18879,6308
18879,1240
18879,2909
8451,270
8451,954
8451,1746
8451,144
8451,1722
8451,2909
8451,1183
8973,104
8973,5412
8973,1548
8973,2909
8973,1182
8973,199
11968,1519
11968,1360
11968,148
11968,2053
11968,1548
11968,959
11968,2909
6504,954
6504,1746
6504,1974
6504,1973
6504,214
6504,2909
57815,1216
57815,144
57815,957
23329,1746
23329,1295
23329,1245
23329,7776
23329,1235
23329,146
23329,2909
11537,1612
11537,1523
11537,954
11537,1746
11537,1747
11537,2909
15446,263
15446,1216
15446,270
15446,297
15446,1519
15446,196
15446,30
15446,1553
15446,1548
10253,1295
10253,3133
10253,1519
10253,2884
10253,5412
10253,2139
10253,955
10253,1235
10253,1754
10253,2909
6963,1612
6963,105
6963,104
6963,962
6963,305
6963,2135
6963,2136
6963,2909
9611,1295
9611,144
9611,2135
9611,146
9611,2909
16936,263
16936,2141
16936,5412
16936,196
16936,30
16936,945
16936,2053
16936,1548
16936,2909
23253,2350
23253,60
23253,104
23253,1295
23253,1519
23253,2139
23253,1553
23253,956
23253,146
23253,1529
23253,2909
23253,1740
23253,6245
23253,5205
8450,270
8450,954
8450,1746
8450,144
8450,1519
8450,1722
8450,148
8450,2909
8972,104
8972,2053
8972,1548
8972,2909
8972,1182
8972,199
11897,270
11897,1746
11897,945
11897,527
11897,2909
11897,271
6503,954
6503,1541
6503,962
6503,30
6503,389
6503,1973
6503,214
6503,1553
6503,2909
17116,1216
17116,297
17116,144
17116,962
17116,1586
17116,1548
17116,1529
17116,2909
18504,263
18504,1523
18504,30
18504,945
18504,1548
18504,2909
18504,1183
19692,1167
19692,954
19692,148
19692,389
19692,1548
19692,2909
12931,1612
12931,1746
12931,1747
12931,1240
12931,2909
8688,1612
8688,1523
8688,1519
8688,196
8688,30
8688,1553
8688,1754
8688,1548
8688,1240
7539,105
7539,104
7539,1747
7539,1548
7539,2909
7539,1740
11967,1245
11967,148
11967,214
11967,198
11967,1548
11967,1240
11967,959
11967,2909
6502,954
6502,30
6502,389
6502,1973
6502,214
6502,1553
6502,1548
6502,2909
11536,1612
11536,1523
11536,954
11536,962
11536,2562
11536,2909
12930,1167
12930,1746
12930,1747
12930,1240
12930,61
12930,2909
18878,1167
18878,1523
18878,1746
18878,6308
18878,61
18878,2909
20348,1612
20348,105
20348,104
20348,1519
20348,1747
20348,2136
20348,1548
20348,2909
17115,297
17115,144
17115,148
17115,1586
17115,1548
17115,2909
19756,1209
19756,2184
19756,389
19756,955
19756,2909
6962,1216
6962,46
6962,1746
6962,104
6962,1747
6962,305
6962,1240
6962,2909
9610,1746
9610,1295
9610,1245
9610,1240
9610,146
9610,2909
8449,270
8449,954
8449,1746
8449,1722
8449,148
8449,527
8449,2909
8971,2885
8971,1746
8971,104
8971,2909
8971,1182
8971,199
12533,1519
12533,148
12533,956
12533,1548
12533,1529
12533,2909
16935,2141
16935,30
16935,945
16935,2053
16935,2909
10653,263
10653,148
10653,1553
10653,1529
10653,2909
57814,144
57814,1519
57814,146
6961,1216
6961,46
6961,104
6961,1872
6961,146
6961,2909
6961,1183
6961,1808
8013,1359
8013,1245
8013,1519
8013,1722
8013,2135
8013,148
8013,2053
8013,1754
8013,2909
18754,1280
18754,2135
18754,389
18754,214
18754,198
18754,2909
9609,1523
9609,297
9609,1245
9609,1548
9609,2909
9609,1183
19681,954
19681,1295
19681,2139
19681,148
19681,2909
23328,1212
23328,1245
23328,2135
23328,148
23328,7775
23328,527
23328,1235
23328,2909
8448,270
8448,954
8448,1746
8448,148
8448,527
8448,2909
8970,1746
8970,104
8970,2053
8970,2909
8970,1182
8970,199
18503,263
18503,1523
18503,148
18503,30
18503,5407
18503,1650
18503,2909
16934,1186
16934,263
16934,30
16934,945
16934,1548
16934,2909
10250,125
10250,105
10250,3133
10250,1519
10250,955
10250,1754
10250,2909
10652,263
10652,1523
10652,4255
10652,1209
10652,2909
7538,105
7538,104
7538,144
7538,1747
7538,1548
7538,2909
7538,1740
15445,270
15445,297
15445,1519
15445,148
15445,196
15445,30
15445,1548
6501,954
6501,30
6501,389
6501,1973
6501,214
6501,2909
11535,1612
11535,1523
11535,954
11535,1872
11535,2909
11535,6245
12929,1612
12929,1747
12929,1548
12929,1240
12929,61
12929,2909
17114,297
17114,1548
17114,2909
11886,314
11886,270
11886,1746
11886,3133
11886,148
11886,527
11886,2909
16910,30
16910,389
16910,214
16910,1553
16910,2909
57813,314
57813,1216
57813,144
17113,1212
17113,1746
17113,1245
17113,2909
17113,1290
12927,1612
12927,1548
12927,1240
12927,2909
12927,1740
12927,1956
6960,1216
6960,46
6960,1746
6960,104
6960,2909
6960,1183
11966,1746
11966,1245
11966,148
11966,959
11966,2909
9608,1523
9608,1245
9608,1519
9608,148
9608,1548
9608,146
9608,2909
9608,1183
8447,270
8447,954
8447,1746
8447,148
8447,527
8447,2909
8969,1746
8969,144
8969,2909
8969,1182
8969,199
12531,1519
12531,148
12531,1553
12531,956
12531,1529
12531,2909
18877,1523
18877,1746
18877,144
18877,6308
18877,61
18877,2909
18877,1183
19755,2151
19755,2350
19755,1209
19755,955
19755,2909
16933,30
16933,945
16933,2053
16933,5407
16933,2909
10651,263
10651,1523
10651,1553
10651,1529
10651,2909
7537,105
7537,46
7537,104
7537,2136
7537,1553
7537,2909
6500,954
6500,1973
6500,214
6500,2909
11534,1612
11534,1523
11534,954
11534,1746
11534,2909
20337,1612
20337,105
20337,104
20337,148
20337,389
20337,1548
20337,2909
57849,954
57849,1291
8446,270
8446,954
8446,1746
8446,148
8446,527
8446,2909
8968,1178
8968,2139
8968,2909
8968,1182
8968,199
16932,1519
16932,30
16932,945
16932,214
16932,2053
16932,5407
16932,2909
10239,3133
10239,964
10239,955
10239,1553
10239,2909
10239,3134
10650,263
10650,1523
10650,1209
10650,1548
10650,2909
10650,199
7536,105
7536,104
7536,2139
7536,30
7536,2136
7536,214
7536,2909
7536,1740
6499,954
6499,1973
6499,214
6499,1548
6499,146
6499,2909
11533,1612
11533,1523
11533,954
11533,1746
11533,148
11533,2909
8012,1359
8012,1541
8012,148
8012,2136
8012,1240
8012,2909
8012,271
17112,1746
17112,297
17112,2909
18753,1746
18753,1280
18753,198
18753,2909
18753,1180
11875,270
11875,3133
11875,148
11875,527
11875,1548
11875,2909
23327,1245
23327,1553
23327,2909
23327,199
18502,263
18502,1523
18502,30
18502,1548
18502,1240
18502,2909
12926,1612
12926,1548
12926,1240
12926,2909
23251,104
23251,2139
23251,1240
23251,146
23251,959
23251,2909
6959,1612
6959,1746
6959,104
6959,389
6959,2909
15444,270
15444,1523
15444,297
15444,196
15444,30
15444,1553
15444,198
15444,1548
19670,954
19670,1746
19670,1295
19670,1519
19670,148
19670,2909
9607,1523
9607,1746
9607,1245
9607,1519
9607,148
9607,2909
9607,1183
12530,1519
12530,30
12530,1548
12530,1238
12530,1529
12530,2909
12530,1183
19754,2151
19754,1746
19754,1209
19754,955
19754,2909
12925,1612
12925,1548
12925,1240
12925,2909
6958,1216
6958,1746
6958,1240
6958,2909
9606,1523
9606,1746
9606,1245
9606,2909
9606,1183
8445,270
8445,954
8445,1746
8445,148
8445,527
8445,214
8445,2909
8967,1178
8967,1548
8967,500
8967,2909
8967,1182
8967,199
16931,1186
16931,263
16931,1523
16931,1530
16931,30
16931,945
16931,2909
16931,5411
10649,263
10649,1216
10649,1519
10649,1553
10649,1529
10649,2909
7535,105
7535,1746
7535,104
7535,1519
7535,2909
20326,105
20326,1746
20326,104
20326,1519
20326,2909
20326,1740
6498,954
6498,1973
6498,214
6498,1548
6498,146
6498,2909
11532,1612
11532,954
11532,2184
11532,389
11532,2909
11965,1612
11965,1245
11965,148
11965,959
11965,2909
17111,1746
17111,297
17111,1245
17111,1519
17111,1548
17111,2909
17111,1290
8966,1178
8966,229
8966,1548
8966,2909
8966,199
10228,125
10228,1746
10228,1178
10228,527
10228,2909
10228,11419
6497,954
6497,1973
6497,214
6497,2909
17110,105
17110,1746
17110,297
17110,1519
17110,1548
17110,2909
7534,105
7534,1746
7534,104
7534,389
7534,2909
7534,1740
23326,1245
23326,1553
23326,2909
23326,199
15443,105
15443,270
15443,1523
15443,1295
15443,196
15443,30
15443,1553
15443,1548
10648,263
10648,1523
10648,1746
10648,1209
10648,214
10648,2909
23250,1746
23250,104
23250,148
23250,389
23250,959
23250,2909
11531,1612
11531,1523
11531,954
11531,1746
11531,2909
12924,1612
12924,1746
12924,1240
12924,2909
6957,1216
6957,1553
6957,1240
6957,2909
11864,314
11864,270
11864,1746
11864,1178
11864,527
11864,214
11864,2909
9605,1523
9605,1746
9605,1245
9605,2909
9605,1183
16930,1523
16930,148
16930,30
16930,945
16930,2053
16930,1240
16930,2909
16930,1808
18501,263
18501,1603
18501,30
18501,229
18501,1548
18501,2909
8011,1359
8011,954
8011,1519
8011,148
8011,1553
8011,2909
8444,270
8444,954
8444,148
8444,527
8444,1548
8444,1240
8444,2909
11530,1612
11530,1523
11530,954
11530,30
11530,1548
12923,1612
12923,1746
12923,30
12923,1240
6956,1216
6956,44
6956,30
6956,1553
6956,1240
6956,2909
16929,30
16929,945
16929,2053
16929,5407
11958,148
11958,30
11958,214
11958,1553
11958,959
11958,2909
8443,270
8443,954
8443,148
8443,30
8443,527
8443,1553
8965,1178
8965,30
8965,229
8965,1548
8965,199
6496,954
6496,1746
6496,30
6496,1973
6496,214
17109,297
17109,1245
17109,148
17109,30
17109,1548
17109,1240
12529,1523
12529,30
12529,1553
12529,956
12529,1529
12529,2909
12529,1183
20262,105
20262,104
20262,1519
20262,30
20262,389
20262,1548
7533,105
7533,1523
7533,954
7533,1746
7533,1519
7533,30
9603,1523
9603,1746
9603,1245
9603,1519
9603,148
9603,30
9603,1183
19753,1746
19753,1209
19753,30
19753,955
19753,2909
10647,263
10647,30
10647,1553
10647,229
10647,1529
10647,2909
17108,1746
17108,297
17108,1245
17108,1519
17108,148
17108,30
23249,1746
23249,104
23249,1519
23249,30
23249,214
23249,959
7532,105
7532,1523
7532,954
7532,30
7532,1548
9602,1523
9602,1746
9602,1245
9602,148
9602,30
9602,1183
8441,105
8441,270
8441,954
8441,1746
8441,30
8441,527
8441,1740
18500,263
18500,148
18500,30
18500,945
18500,1548
10646,263
10646,1295
10646,1209
10646,148
10646,30
10646,214
10646,1548
11529,1612
11529,1523
11529,954
11529,148
11529,30
11529,389
11529,1548
12922,1612
12922,1746
12922,30
12922,1240
11853,270
11853,1746
